Id,Rate Category Id,Rate Category,Distance,Rate
0,3,Rates for White Products,1,0.03298
0,3,Rates for White Products,2,0.03298
0,3,Rates for White Products,3,0.03298
0,3,Rates for White Products,4,0.03298
0,3,Rates for White Products,5,0.03298
0,3,Rates for White Products,6,0.03298
0,3,Rates for White Products,7,0.03298
0,3,Rates for White Products,8,0.03298
0,3,Rates for White Products,9,0.03298
0,3,Rates for White Products,10,0.03298
0,3,Rates for White Products,11,0.03298
0,3,Rates for White Products,12,0.03298
0,3,Rates for White Products,13,0.03298
0,3,Rates for White Products,14,0.03298
0,3,Rates for White Products,15,0.03298
0,3,Rates for White Products,16,0.03298
0,3,Rates for White Products,17,0.03298
0,3,Rates for White Products,18,0.03298
0,3,Rates for White Products,19,0.03298
0,3,Rates for White Products,20,0.03298
0,3,Rates for White Products,21,0.03298
0,3,Rates for White Products,22,0.03298
0,3,Rates for White Products,23,0.03298
0,3,Rates for White Products,24,0.03298
0,3,Rates for White Products,25,0.03298
0,3,Rates for White Products,26,0.03298
0,3,Rates for White Products,27,0.03298
0,3,Rates for White Products,28,0.03298
0,3,Rates for White Products,29,0.03298
0,3,Rates for White Products,30,0.03298
0,3,Rates for White Products,31,0.03298
0,3,Rates for White Products,32,0.03298
0,3,Rates for White Products,33,0.03298
0,3,Rates for White Products,34,0.03298
0,3,Rates for White Products,35,0.03298
0,3,Rates for White Products,36,0.03298
0,3,Rates for White Products,37,0.03298
0,3,Rates for White Products,38,0.03298
0,3,Rates for White Products,39,0.03298
0,3,Rates for White Products,40,0.03298
0,3,Rates for White Products,41,0.03298
0,3,Rates for White Products,42,0.03298
0,3,Rates for White Products,43,0.03298
0,3,Rates for White Products,44,0.03298
0,3,Rates for White Products,45,0.03298
0,3,Rates for White Products,46,0.03298
0,3,Rates for White Products,47,0.03298
0,3,Rates for White Products,48,0.03298
0,3,Rates for White Products,49,0.03298
0,3,Rates for White Products,50,0.03298
0,3,Rates for White Products,51,0.03298
0,3,Rates for White Products,52,0.03298
0,3,Rates for White Products,53,0.03298
0,3,Rates for White Products,54,0.03298
0,3,Rates for White Products,55,0.03298
0,3,Rates for White Products,56,0.03298
0,3,Rates for White Products,57,0.03298
0,3,Rates for White Products,58,0.03298
0,3,Rates for White Products,59,0.03298
0,3,Rates for White Products,60,0.03298
0,3,Rates for White Products,61,0.03298
0,3,Rates for White Products,62,0.03298
0,3,Rates for White Products,63,0.03298
0,3,Rates for White Products,64,0.03298
0,3,Rates for White Products,65,0.03298
0,3,Rates for White Products,66,0.03298
0,3,Rates for White Products,67,0.033422
0,3,Rates for White Products,68,0.033863
0,3,Rates for White Products,69,0.034304
0,3,Rates for White Products,70,0.034745
0,3,Rates for White Products,71,0.035186
0,3,Rates for White Products,72,0.035628
0,3,Rates for White Products,73,0.036069
0,3,Rates for White Products,74,0.03651
0,3,Rates for White Products,75,0.036951
0,3,Rates for White Products,76,0.037392
0,3,Rates for White Products,77,0.037833
0,3,Rates for White Products,78,0.038275
0,3,Rates for White Products,79,0.038716
0,3,Rates for White Products,80,0.039157
0,3,Rates for White Products,81,0.039598
0,3,Rates for White Products,82,0.040039
0,3,Rates for White Products,83,0.040481
0,3,Rates for White Products,84,0.040922
0,3,Rates for White Products,85,0.041363
0,3,Rates for White Products,86,0.041804
0,3,Rates for White Products,87,0.042245
0,3,Rates for White Products,88,0.042686
0,3,Rates for White Products,89,0.043128
0,3,Rates for White Products,90,0.043569
0,3,Rates for White Products,91,0.04401
0,3,Rates for White Products,92,0.044451
0,3,Rates for White Products,93,0.044892
0,3,Rates for White Products,94,0.045333
0,3,Rates for White Products,95,0.045775
0,3,Rates for White Products,96,0.046216
0,3,Rates for White Products,97,0.046657
0,3,Rates for White Products,98,0.047098
0,3,Rates for White Products,99,0.047539
0,3,Rates for White Products,100,0.047981
0,3,Rates for White Products,101,0.048422
0,3,Rates for White Products,102,0.048863
0,3,Rates for White Products,103,0.049304
0,3,Rates for White Products,104,0.049745
0,3,Rates for White Products,105,0.050186
0,3,Rates for White Products,106,0.050628
0,3,Rates for White Products,107,0.051069
0,3,Rates for White Products,108,0.05151
0,3,Rates for White Products,109,0.051951
0,3,Rates for White Products,110,0.052392
0,3,Rates for White Products,111,0.052834
0,3,Rates for White Products,112,0.053275
0,3,Rates for White Products,113,0.053716
0,3,Rates for White Products,114,0.054157
0,3,Rates for White Products,115,0.054598
0,3,Rates for White Products,116,0.055039
0,3,Rates for White Products,117,0.055481
0,3,Rates for White Products,118,0.055922
0,3,Rates for White Products,119,0.056363
0,3,Rates for White Products,120,0.056804
0,3,Rates for White Products,121,0.057115
0,3,Rates for White Products,122,0.057425
0,3,Rates for White Products,123,0.057736
0,3,Rates for White Products,124,0.058047
0,3,Rates for White Products,125,0.058357
0,3,Rates for White Products,126,0.058668
0,3,Rates for White Products,127,0.058979
0,3,Rates for White Products,128,0.059289
0,3,Rates for White Products,129,0.0596
0,3,Rates for White Products,130,0.05991
0,3,Rates for White Products,131,0.060221
0,3,Rates for White Products,132,0.060532
0,3,Rates for White Products,133,0.060842
0,3,Rates for White Products,134,0.061153
0,3,Rates for White Products,135,0.061464
0,3,Rates for White Products,136,0.061774
0,3,Rates for White Products,137,0.062085
0,3,Rates for White Products,138,0.062395
0,3,Rates for White Products,139,0.062706
0,3,Rates for White Products,140,0.063017
0,3,Rates for White Products,141,0.063327
0,3,Rates for White Products,142,0.063638
0,3,Rates for White Products,143,0.063949
0,3,Rates for White Products,144,0.064259
0,3,Rates for White Products,145,0.06457
0,3,Rates for White Products,146,0.06488
0,3,Rates for White Products,147,0.065191
0,3,Rates for White Products,148,0.065502
0,3,Rates for White Products,149,0.065812
0,3,Rates for White Products,150,0.066123
0,3,Rates for White Products,151,0.066434
0,3,Rates for White Products,152,0.066744
0,3,Rates for White Products,153,0.067055
0,3,Rates for White Products,154,0.067365
0,3,Rates for White Products,155,0.067676
0,3,Rates for White Products,156,0.067987
0,3,Rates for White Products,157,0.068297
0,3,Rates for White Products,158,0.068608
0,3,Rates for White Products,159,0.068919
0,3,Rates for White Products,160,0.069229
0,3,Rates for White Products,161,0.06954
0,3,Rates for White Products,162,0.06985
0,3,Rates for White Products,163,0.070161
0,3,Rates for White Products,164,0.070472
0,3,Rates for White Products,165,0.070782
0,3,Rates for White Products,166,0.071093
0,3,Rates for White Products,167,0.071404
0,3,Rates for White Products,168,0.071714
0,3,Rates for White Products,169,0.072025
0,3,Rates for White Products,170,0.072335
0,3,Rates for White Products,171,0.072646
0,3,Rates for White Products,172,0.072957
0,3,Rates for White Products,173,0.073267
0,3,Rates for White Products,174,0.073578
0,3,Rates for White Products,175,0.073889
0,3,Rates for White Products,176,0.074199
0,3,Rates for White Products,177,0.07451
0,3,Rates for White Products,178,0.074821
0,3,Rates for White Products,179,0.075131
0,3,Rates for White Products,180,0.075442
0,3,Rates for White Products,181,0.075752
0,3,Rates for White Products,182,0.076063
0,3,Rates for White Products,183,0.076374
0,3,Rates for White Products,184,0.076684
0,3,Rates for White Products,185,0.076995
0,3,Rates for White Products,186,0.077306
0,3,Rates for White Products,187,0.077616
0,3,Rates for White Products,188,0.077927
0,3,Rates for White Products,189,0.078237
0,3,Rates for White Products,190,0.078548
0,3,Rates for White Products,191,0.078859
0,3,Rates for White Products,192,0.079169
0,3,Rates for White Products,193,0.07948
0,3,Rates for White Products,194,0.079791
0,3,Rates for White Products,195,0.080101
0,3,Rates for White Products,196,0.080412
0,3,Rates for White Products,197,0.080722
0,3,Rates for White Products,198,0.081033
0,3,Rates for White Products,199,0.081344
0,3,Rates for White Products,200,0.081654
0,3,Rates for White Products,201,0.081965
0,3,Rates for White Products,202,0.082276
0,3,Rates for White Products,203,0.082586
0,3,Rates for White Products,204,0.082897
0,3,Rates for White Products,205,0.083207
0,3,Rates for White Products,206,0.083518
0,3,Rates for White Products,207,0.083829
0,3,Rates for White Products,208,0.084139
0,3,Rates for White Products,209,0.08445
0,3,Rates for White Products,210,0.084761
0,3,Rates for White Products,211,0.085071
0,3,Rates for White Products,212,0.085382
0,3,Rates for White Products,213,0.085692
0,3,Rates for White Products,214,0.086003
0,3,Rates for White Products,215,0.086314
0,3,Rates for White Products,216,0.086624
0,3,Rates for White Products,217,0.086935
0,3,Rates for White Products,218,0.087246
0,3,Rates for White Products,219,0.087556
0,3,Rates for White Products,220,0.087867
0,3,Rates for White Products,221,0.088177
0,3,Rates for White Products,222,0.088488
0,3,Rates for White Products,223,0.088799
0,3,Rates for White Products,224,0.089109
0,3,Rates for White Products,225,0.08942
0,3,Rates for White Products,226,0.089731
0,3,Rates for White Products,227,0.090041
0,3,Rates for White Products,228,0.090352
0,3,Rates for White Products,229,0.090662
0,3,Rates for White Products,230,0.090973
0,3,Rates for White Products,231,0.091284
0,3,Rates for White Products,232,0.091594
0,3,Rates for White Products,233,0.091905
0,3,Rates for White Products,234,0.092216
0,3,Rates for White Products,235,0.092526
0,3,Rates for White Products,236,0.092837
0,3,Rates for White Products,237,0.093147
0,3,Rates for White Products,238,0.093458
0,3,Rates for White Products,239,0.093769
0,3,Rates for White Products,240,0.094079
0,3,Rates for White Products,241,0.09439
0,3,Rates for White Products,242,0.094701
0,3,Rates for White Products,243,0.095011
0,3,Rates for White Products,244,0.095322
0,3,Rates for White Products,245,0.095632
0,3,Rates for White Products,246,0.095943
0,3,Rates for White Products,247,0.096254
0,3,Rates for White Products,248,0.096564
0,3,Rates for White Products,249,0.096875
0,3,Rates for White Products,250,0.097186
0,3,Rates for White Products,251,0.097496
0,3,Rates for White Products,252,0.097807
0,3,Rates for White Products,253,0.098118
0,3,Rates for White Products,254,0.098428
0,3,Rates for White Products,255,0.098739
0,3,Rates for White Products,256,0.099049
0,3,Rates for White Products,257,0.09936
0,3,Rates for White Products,258,0.099671
0,3,Rates for White Products,259,0.099981
0,3,Rates for White Products,260,0.100292
0,3,Rates for White Products,261,0.100603
0,3,Rates for White Products,262,0.100913
0,3,Rates for White Products,263,0.101224
0,3,Rates for White Products,264,0.101534
0,3,Rates for White Products,265,0.101845
0,3,Rates for White Products,266,0.102156
0,3,Rates for White Products,267,0.102466
0,3,Rates for White Products,268,0.102777
0,3,Rates for White Products,269,0.103088
0,3,Rates for White Products,270,0.103398
0,3,Rates for White Products,271,0.103709
0,3,Rates for White Products,272,0.104019
0,3,Rates for White Products,273,0.10433
0,3,Rates for White Products,274,0.104641
0,3,Rates for White Products,275,0.104951
0,3,Rates for White Products,276,0.105262
0,3,Rates for White Products,277,0.105573
0,3,Rates for White Products,278,0.105883
0,3,Rates for White Products,279,0.106194
0,3,Rates for White Products,280,0.106504
0,3,Rates for White Products,281,0.106815
0,3,Rates for White Products,282,0.107126
0,3,Rates for White Products,283,0.107436
0,3,Rates for White Products,284,0.107747
0,3,Rates for White Products,285,0.108058
0,3,Rates for White Products,286,0.108368
0,3,Rates for White Products,287,0.108679
0,3,Rates for White Products,288,0.108989
0,3,Rates for White Products,289,0.1093
0,3,Rates for White Products,290,0.109611
0,3,Rates for White Products,291,0.109921
0,3,Rates for White Products,292,0.110232
0,3,Rates for White Products,293,0.110543
0,3,Rates for White Products,294,0.110853
0,3,Rates for White Products,295,0.111164
0,3,Rates for White Products,296,0.111474
0,3,Rates for White Products,297,0.111785
0,3,Rates for White Products,298,0.112096
0,3,Rates for White Products,299,0.112406
0,3,Rates for White Products,300,0.112717
0,3,Rates for White Products,301,0.11301
0,3,Rates for White Products,302,0.113302
0,3,Rates for White Products,303,0.113595
0,3,Rates for White Products,304,0.113887
0,3,Rates for White Products,305,0.11418
0,3,Rates for White Products,306,0.114473
0,3,Rates for White Products,307,0.114765
0,3,Rates for White Products,308,0.115058
0,3,Rates for White Products,309,0.115351
0,3,Rates for White Products,310,0.115643
0,3,Rates for White Products,311,0.115936
0,3,Rates for White Products,312,0.116228
0,3,Rates for White Products,313,0.116521
0,3,Rates for White Products,314,0.116814
0,3,Rates for White Products,315,0.117106
0,3,Rates for White Products,316,0.117399
0,3,Rates for White Products,317,0.117691
0,3,Rates for White Products,318,0.117984
0,3,Rates for White Products,319,0.118277
0,3,Rates for White Products,320,0.118569
0,3,Rates for White Products,321,0.118862
0,3,Rates for White Products,322,0.119155
0,3,Rates for White Products,323,0.119447
0,3,Rates for White Products,324,0.11974
0,3,Rates for White Products,325,0.120032
0,3,Rates for White Products,326,0.120325
0,3,Rates for White Products,327,0.120618
0,3,Rates for White Products,328,0.12091
0,3,Rates for White Products,329,0.121203
0,3,Rates for White Products,330,0.121496
0,3,Rates for White Products,331,0.121788
0,3,Rates for White Products,332,0.122081
0,3,Rates for White Products,333,0.122373
0,3,Rates for White Products,334,0.122666
0,3,Rates for White Products,335,0.122959
0,3,Rates for White Products,336,0.123251
0,3,Rates for White Products,337,0.123544
0,3,Rates for White Products,338,0.123836
0,3,Rates for White Products,339,0.124129
0,3,Rates for White Products,340,0.124422
0,3,Rates for White Products,341,0.124714
0,3,Rates for White Products,342,0.125007
0,3,Rates for White Products,343,0.1253
0,3,Rates for White Products,344,0.125592
0,3,Rates for White Products,345,0.125885
0,3,Rates for White Products,346,0.126177
0,3,Rates for White Products,347,0.12647
0,3,Rates for White Products,348,0.126763
0,3,Rates for White Products,349,0.127055
0,3,Rates for White Products,350,0.127348
0,3,Rates for White Products,351,0.127641
0,3,Rates for White Products,352,0.127933
0,3,Rates for White Products,353,0.128226
0,3,Rates for White Products,354,0.128518
0,3,Rates for White Products,355,0.128811
0,3,Rates for White Products,356,0.129104
0,3,Rates for White Products,357,0.129396
0,3,Rates for White Products,358,0.129689
0,3,Rates for White Products,359,0.129981
0,3,Rates for White Products,360,0.130274
0,3,Rates for White Products,361,0.130567
0,3,Rates for White Products,362,0.130859
0,3,Rates for White Products,363,0.131152
0,3,Rates for White Products,364,0.131445
0,3,Rates for White Products,365,0.131737
0,3,Rates for White Products,366,0.13203
0,3,Rates for White Products,367,0.132322
0,3,Rates for White Products,368,0.132615
0,3,Rates for White Products,369,0.132908
0,3,Rates for White Products,370,0.1332
0,3,Rates for White Products,371,0.133493
0,3,Rates for White Products,372,0.133786
0,3,Rates for White Products,373,0.134078
0,3,Rates for White Products,374,0.134371
0,3,Rates for White Products,375,0.134663
0,3,Rates for White Products,376,0.134956
0,3,Rates for White Products,377,0.135249
0,3,Rates for White Products,378,0.135541
0,3,Rates for White Products,379,0.135834
0,3,Rates for White Products,380,0.136126
0,3,Rates for White Products,381,0.136419
0,3,Rates for White Products,382,0.136712
0,3,Rates for White Products,383,0.137004
0,3,Rates for White Products,384,0.137297
0,3,Rates for White Products,385,0.13759
0,3,Rates for White Products,386,0.137882
0,3,Rates for White Products,387,0.138175
0,3,Rates for White Products,388,0.138467
0,3,Rates for White Products,389,0.13876
0,3,Rates for White Products,390,0.139053
0,3,Rates for White Products,391,0.139345
0,3,Rates for White Products,392,0.139638
0,3,Rates for White Products,393,0.139931
0,3,Rates for White Products,394,0.140223
0,3,Rates for White Products,395,0.140516
0,3,Rates for White Products,396,0.140808
0,3,Rates for White Products,397,0.141101
0,3,Rates for White Products,398,0.141394
0,3,Rates for White Products,399,0.141686
0,3,Rates for White Products,400,0.141979
0,3,Rates for White Products,401,0.142272
0,3,Rates for White Products,402,0.142564
0,3,Rates for White Products,403,0.142857
0,3,Rates for White Products,404,0.143149
0,3,Rates for White Products,405,0.143442
0,3,Rates for White Products,406,0.143735
0,3,Rates for White Products,407,0.144027
0,3,Rates for White Products,408,0.14432
0,3,Rates for White Products,409,0.144612
0,3,Rates for White Products,410,0.144905
0,3,Rates for White Products,411,0.145198
0,3,Rates for White Products,412,0.14549
0,3,Rates for White Products,413,0.145783
0,3,Rates for White Products,414,0.146076
0,3,Rates for White Products,415,0.146368
0,3,Rates for White Products,416,0.146661
0,3,Rates for White Products,417,0.146953
0,3,Rates for White Products,418,0.147246
0,3,Rates for White Products,419,0.147539
0,3,Rates for White Products,420,0.147831
0,3,Rates for White Products,421,0.148124
0,3,Rates for White Products,422,0.148417
0,3,Rates for White Products,423,0.148709
0,3,Rates for White Products,424,0.149002
0,3,Rates for White Products,425,0.149294
0,3,Rates for White Products,426,0.149587
0,3,Rates for White Products,427,0.14988
0,3,Rates for White Products,428,0.150172
0,3,Rates for White Products,429,0.150465
0,3,Rates for White Products,430,0.150757
0,3,Rates for White Products,431,0.15105
0,3,Rates for White Products,432,0.151343
0,3,Rates for White Products,433,0.151635
0,3,Rates for White Products,434,0.151928
0,3,Rates for White Products,435,0.152221
0,3,Rates for White Products,436,0.152513
0,3,Rates for White Products,437,0.152806
0,3,Rates for White Products,438,0.153098
0,3,Rates for White Products,439,0.153391
0,3,Rates for White Products,440,0.153684
0,3,Rates for White Products,441,0.153976
0,3,Rates for White Products,442,0.154269
0,3,Rates for White Products,443,0.154562
0,3,Rates for White Products,444,0.154854
0,3,Rates for White Products,445,0.155147
0,3,Rates for White Products,446,0.155439
0,3,Rates for White Products,447,0.155732
0,3,Rates for White Products,448,0.156025
0,3,Rates for White Products,449,0.156317
0,3,Rates for White Products,450,0.15661
0,3,Rates for White Products,451,0.156902
0,3,Rates for White Products,452,0.157195
0,3,Rates for White Products,453,0.157488
0,3,Rates for White Products,454,0.15778
0,3,Rates for White Products,455,0.158073
0,3,Rates for White Products,456,0.158366
0,3,Rates for White Products,457,0.158658
0,3,Rates for White Products,458,0.158951
0,3,Rates for White Products,459,0.159243
0,3,Rates for White Products,460,0.159536
0,3,Rates for White Products,461,0.159829
0,3,Rates for White Products,462,0.160121
0,3,Rates for White Products,463,0.160414
0,3,Rates for White Products,464,0.160707
0,3,Rates for White Products,465,0.160999
0,3,Rates for White Products,466,0.161292
0,3,Rates for White Products,467,0.161584
0,3,Rates for White Products,468,0.161877
0,3,Rates for White Products,469,0.16217
0,3,Rates for White Products,470,0.162462
0,3,Rates for White Products,471,0.162755
0,3,Rates for White Products,472,0.163047
0,3,Rates for White Products,473,0.16334
0,3,Rates for White Products,474,0.163633
0,3,Rates for White Products,475,0.163925
0,3,Rates for White Products,476,0.164218
0,3,Rates for White Products,477,0.164511
0,3,Rates for White Products,478,0.164803
0,3,Rates for White Products,479,0.165096
0,3,Rates for White Products,480,0.165388
0,3,Rates for White Products,481,0.165681
0,3,Rates for White Products,482,0.165974
0,3,Rates for White Products,483,0.166266
0,3,Rates for White Products,484,0.166559
0,3,Rates for White Products,485,0.166852
0,3,Rates for White Products,486,0.167144
0,3,Rates for White Products,487,0.167437
0,3,Rates for White Products,488,0.167729
0,3,Rates for White Products,489,0.168022
0,3,Rates for White Products,490,0.168315
0,3,Rates for White Products,491,0.168607
